text,type
不是一个省怎么比较,0
双击查看原图,0
不信谣不传谣,0
不信谣不传谣不信谣不传谣,0
造谣biss,0
我们这一届是第一届专业分流，在大二下学期才分的,0
不信谣不传谣,0
等团团反转,0
不是，等，等谁好呢,0
班班反转,0
找一个在校的好心人帮忙交一个表，有酬劳，挺重要的，十分感谢，欢迎私聊,0
大佬们，线上物理实验超声波实验具体怎么做啊，在线等，急,0
建议B站+百度,0
这边建议把表直接顺丰投递给该部门,0
线上？,0
物理超声波实验,0
对啊，缺陷观测部分怎么弄啊,0
兄弟你那个院的,0
我冷静一下,0
五院,0
吓死我了,0
你用数学建模做,0
我还以为我们要做实验,0
这是中北c，不是七院c双击查看原图双击查看原图双击查看原图,0
你用B站吧,0
序列信号处理演示,0
我因为就我们和软院学c,0
b站没有,0
没有吗？,0
嘶,0
难办,0
咨询老师？,0
新preview的wsl2支持cuda了,0
虚拟机和物理Ubuntu还有什么存在的必要吗,0
win10+Ubuntu18装完后，win10里不可以重启，Ubuntu里可以重启，Ubuntu里重启后可以选择系统，win10里重启就黑屏了双击查看原图,0
你要不把快速启动关掉,0
   好看就完事了快速启动？,0
win10控制面板电源选项,0
把win10卸载,0
真的有影响？双击查看原图,0
对,0
把电脑砸了，买俩新的电脑，一个游戏本装windows10 一个xps装linux,0
开了以后关机实际为S3我试试,0
啊记错了是S4在这之后就黑屏了CapsLock还亮着,0
双击查看原图,0
机子好惨,0
rm -rf /,0
折腾的乐趣,0
说点有用的吧。。。反正肯定是win10的某些奇怪设定,0
建议采纳,0
建议明天再折腾,0
关键是有时候可以重启成功。。。,0
一般情况不行,0
动硬盘上，启动的时候改启动项,0
什么问题都没有有没有试过高级启动,0
直接重启到UEFI,0
解决不了怎么办呢/脑阔疼/脑阔疼请,0
好吧,0
怎么就能匿名了？,0
599的超大再版初音了解一下？我这人很好说话的，你给我出公主公仔和手办，我就给你钱.jpg,0
有没有同学用的是联想y7000 2019版，本人电脑玩黑苹果时，原efi没备份，有没有人可以帮我一下,0
黑苹果 需要硬件支持,0
瞎搞很容易崩,0
已经脱坑,0
组台式机   简单点,0
我搞的时候，独显没驱动,0
无线蓝牙无驱动,0
其他的还好,0
现在开机引导出点问题,0
害，下限低，上限低,0
你说他好吧 他就只能画个图 说他不好吧 学着还简单,0
看需求呗,0
适合简单的软件,0
麻油问题,0
软件安装管家,0
你试一下，,0
好像没有redis desktop mannger,0
manager,0
别的我也不知道了。,0
好迷啊。。。,0
rdm又公开源码,0
又收费,0
先创建画布,0
再加一点细节,0
过渡型文档是啥意思,0
只有这里变了，这是为何？,0
这界面,0
差点以为用的是win2000,0
经典才是最好的品味,0
没有XP来的经典,0
帮忙解下题,0
学校邮箱是啥来着,0
学号腾讯企业邮，密码忘记了，好像是zbdx+学号后六位还是身份证后六位，zbdx大不大写也忘了，都试试,0
好的,0
谢谢腾讯企业邮箱登不上去...,0
枯了啊，密码是记错了,0
诶嘿,0
好啦好啦，谢谢,0
话说jb的许可证是一年一次申请延长吗,0
过期延长,0
收个邮件 延长,0
谢谢,0
学校的新的教学管理系统密码是啥啊,0
(不是教务管理系统)
